"","match_id","league","home_team","away_team","score","detailed_score","match_datetime"
"171",1727305,"England: Premier League","West Ham","Manchester City","2:2","(1:1; 1:1)","2016-01-23 18:30:00"
"172",1735051,"England: Premier League","Everton","Swansea","1:2","(1:2; 0:0)","2016-01-24 14:30:00"
"173",1735189,"England: Premier League","Arsenal","Chelsea","0:1","(0:1; 0:0)","2016-01-24 17:00:00"
"174",1794073,"England: Premier League","Arsenal","Southampton","0:0","(0:0; 0:0)","2016-02-02 20:45:00"
"175",1794074,"England: Premier League","Leicester","Liverpool","2:0","(0:0; 2:0)","2016-02-02 20:45:00"
"176",1794075,"England: Premier League","Norwich","Tottenham","0:3","(0:2; 0:1)","2016-02-02 20:45:00"
"177",1794076,"England: Premier League","Sunderland","Manchester City","0:1","(0:1; 0:0)","2016-02-02 20:45:00"
"178",1794077,"England: Premier League","West Ham","Aston Villa","2:0","(0:0; 2:0)","2016-02-02 20:45:00"
"179",1794704,"England: Premier League","Crystal Palace","Bournemouth","1:2","(1:1; 0:1)","2016-02-02 21:00:00"
"180",1794705,"England: Premier League","Manchester United","Stoke City","3:0","(2:0; 1:0)","2016-02-02 21:00:00"
"181",1794706,"England: Premier League","West Brom","Swansea","1:1","(0:0; 1:1)","2016-02-02 21:00:00"
"182",1799494,"England: Premier League","Everton","Newcastle Utd","3:0","(1:0; 2:0)","2016-02-03 20:45:00"
"183",1799495,"England: Premier League","Watford","Chelsea","0:0","(0:0; 0:0)","2016-02-03 20:45:00"
"184",1816740,"England: Premier League","Manchester City","Leicester","1:3","(0:1; 1:2)","2016-02-06 13:45:00"
"185",1816860,"England: Premier League","Aston Villa","Norwich","2:0","(1:0; 1:0)","2016-02-06 16:00:00"
"186",1816861,"England: Premier League","Liverpool","Sunderland","2:2","(0:0; 2:2)","2016-02-06 16:00:00"
"187",1816862,"England: Premier League","Newcastle Utd","West Brom","1:0","(1:0; 0:0)","2016-02-06 16:00:00"
"188",1816863,"England: Premier League","Stoke City","Everton","0:3","(0:3; 0:0)","2016-02-06 16:00:00"
"189",1816864,"England: Premier League","Swansea","Crystal Palace","1:1","(1:0; 0:1)","2016-02-06 16:00:00"
"190",1816865,"England: Premier League","Tottenham","Watford","1:0","(0:0; 1:0)","2016-02-06 16:00:00"
"191",1817087,"England: Premier League","Southampton","West Ham","1:0","(1:0; 0:0)","2016-02-06 18:30:00"
"192",1824661,"England: Premier League","Bournemouth","Arsenal","0:2","(0:2; 0:0)","2016-02-07 14:30:00"
"193",1824812,"England: Premier League","Chelsea","Manchester United","1:1","(0:0; 1:1)","2016-02-07 17:00:00"
"194",1866330,"England: Premier League","Sunderland","Manchester United","2:1","(1:1; 1:0)","2016-02-13 13:45:00"
"195",1866497,"England: Premier League","Bournemouth","Stoke City","1:3","(0:1; 1:2)","2016-02-13 16:00:00"
"196",1866498,"England: Premier League","Crystal Palace","Watford","1:2","(1:1; 0:1)","2016-02-13 16:00:00"
"197",1866499,"England: Premier League","Everton","West Brom","0:1","(0:1; 0:0)","2016-02-13 16:00:00"
"198",1866500,"England: Premier League","Norwich","West Ham","2:2","(0:0; 2:2)","2016-02-13 16:00:00"
"199",1866501,"England: Premier League","Swansea","Southampton","0:1","(0:0; 0:1)","2016-02-13 16:00:00"
"200",1866762,"England: Premier League","Chelsea","Newcastle Utd","5:1","(3:0; 2:1)","2016-02-13 18:30:00"
"201",1874411,"England: Premier League","Arsenal","Leicester","2:1","(0:1; 2:0)","2016-02-14 13:00:00"
"202",1874672,"England: Premier League","Aston Villa","Liverpool","0:6","(0:2; 0:4)","2016-02-14 15:05:00"
"203",1874797,"England: Premier League","Manchester City","Tottenham","1:2","(0:0; 1:2)","2016-02-14 17:15:00"
"204",2139358,"England: Premier League","West Ham","Sunderland","1:0","(1:0; 0:0)","2016-02-27 13:45:00"
"205",2139623,"England: Premier League","Leicester","Norwich","1:0","(0:0; 1:0)","2016-02-27 16:00:00"
"206",2139624,"England: Premier League","Southampton","Chelsea","1:2","(1:0; 0:2)","2016-02-27 16:00:00"
"207",2139625,"England: Premier League","Stoke City","Aston Villa","2:1","(0:0; 2:1)","2016-02-27 16:00:00"
"208",2139626,"England: Premier League","Watford","Bournemouth","0:0","(0:0; 0:0)","2016-02-27 16:00:00"
"209",2139888,"England: Premier League","West Brom","Crystal Palace","3:2","(3:0; 0:2)","2016-02-27 18:30:00"
"210",2147961,"England: Premier League","Manchester United","Arsenal","3:2","(2:1; 1:1)","2016-02-28 15:05:00"
"211",2147962,"England: Premier League","Tottenham","Swansea","2:1","(0:1; 2:0)","2016-02-28 15:05:00"
"212",2159613,"England: Premier League","Aston Villa","Everton","1:3","(0:2; 1:1)","2016-03-01 20:45:00"
"213",2159614,"England: Premier League","Bournemouth","Southampton","2:0","(1:0; 1:0)","2016-03-01 20:45:00"
"214",2159615,"England: Premier League","Leicester","West Brom","2:2","(2:1; 0:1)","2016-03-01 20:45:00"
"215",2159616,"England: Premier League","Norwich","Chelsea","1:2","(0:2; 1:0)","2016-03-01 20:45:00"
"216",2159617,"England: Premier League","Sunderland","Crystal Palace","2:2","(1:0; 1:2)","2016-03-01 20:45:00"
"217",2214591,"England: Premier League","Arsenal","Swansea","1:2","(1:1; 0:1)","2016-03-02 20:45:00"
"218",2214592,"England: Premier League","Stoke City","Newcastle Utd","1:0","(0:0; 1:0)","2016-03-02 20:45:00"
"219",2214593,"England: Premier League","West Ham","Tottenham","1:0","(1:0; 0:0)","2016-03-02 20:45:00"
"220",2214607,"England: Premier League","Liverpool","Manchester City","3:0","(2:0; 1:0)","2016-03-02 21:00:00"
"221",2214609,"England: Premier League","Manchester United","Watford","1:0","(0:0; 1:0)","2016-03-02 21:00:00"
"222",2676054,"England: Premier League","Tottenham","Arsenal","2:2","(0:1; 2:1)","2016-03-05 13:45:00"
"223",2676365,"England: Premier League","Chelsea","Stoke City","1:1","(1:0; 0:1)","2016-03-05 16:00:00"
"224",2676366,"England: Premier League","Everton","West Ham","2:3","(1:0; 1:3)","2016-03-05 16:00:00"
"225",2676368,"England: Premier League","Manchester City","Aston Villa","4:0","(0:0; 4:0)","2016-03-05 16:00:00"
"226",2676369,"England: Premier League","Newcastle Utd","Bournemouth","1:3","(0:1; 1:2)","2016-03-05 16:00:00"
"227",2676370,"England: Premier League","Southampton","Sunderland","1:1","(0:0; 1:1)","2016-03-05 16:00:00"
"228",2676371,"England: Premier League","Swansea","Norwich","1:0","(0:0; 1:0)","2016-03-05 16:00:00"
"229",2676750,"England: Premier League","Watford","Leicester","0:1","(0:0; 0:1)","2016-03-05 18:30:00"
"230",2836497,"England: Premier League","Crystal Palace","Liverpool","1:2","(0:0; 1:2)","2016-03-06 14:30:00"
"231",2836866,"England: Premier League","West Brom","Manchester United","1:0","(0:0; 1:0)","2016-03-06 17:00:00"
"232",3782897,"England: Premier League","Norwich","Manchester City","0:0","(0:0; 0:0)","2016-03-12 13:45:00"
"233",3783273,"England: Premier League","Bournemouth","Swansea","3:2","(1:1; 2:1)","2016-03-12 16:00:00"
"234",3783275,"England: Premier League","Stoke City","Southampton","1:2","(0:2; 1:0)","2016-03-12 16:00:00"
"235",3937446,"England: Premier League","Aston Villa","Tottenham","0:2","(0:1; 0:1)","2016-03-13 17:00:00"
"236",4085550,"England: Premier League","Leicester","Newcastle Utd","1:0","(1:0; 0:0)","2016-03-14 21:00:00"
"237",4821539,"England: Premier League","Everton","Arsenal","0:2","(0:2; 0:0)","2016-03-19 13:45:00"
"238",4821890,"England: Premier League","Chelsea","West Ham","2:2","(1:1; 1:1)","2016-03-19 16:00:00"
"239",4821891,"England: Premier League","Crystal Palace","Leicester","0:1","(0:1; 0:0)","2016-03-19 16:00:00"
"240",4821892,"England: Premier League","Watford","Stoke City","1:2","(0:1; 1:1)","2016-03-19 16:00:00"
"241",4821893,"England: Premier League","West Brom","Norwich","0:1","(0:0; 0:1)","2016-03-19 16:00:00"
"242",4822216,"England: Premier League","Swansea","Aston Villa","1:0","(0:0; 1:0)","2016-03-19 18:30:00"
"243",4986403,"England: Premier League","Newcastle Utd","Sunderland","1:1","(0:1; 1:0)","2016-03-20 14:30:00"
"244",4986404,"England: Premier League","Southampton","Liverpool","3:2","(0:2; 3:0)","2016-03-20 14:30:00"
"245",4986766,"England: Premier League","Manchester City","Manchester United","0:1","(0:1; 0:0)","2016-03-20 17:00:00"
"246",4986767,"England: Premier League","Tottenham","Bournemouth","3:0","(2:0; 1:0)","2016-03-20 17:00:00"
"247",6992577,"England: Premier League","Aston Villa","Chelsea","0:4","(0:2; 0:2)","2016-04-02 13:45:00"
"248",6992859,"England: Premier League","Arsenal","Watford","4:0","(2:0; 2:0)","2016-04-02 16:00:00"
"249",6992860,"England: Premier League","Bournemouth","Manchester City","0:4","(0:3; 0:1)","2016-04-02 16:00:00"
"250",6992862,"England: Premier League","Norwich","Newcastle Utd","3:2","(1:0; 2:2)","2016-04-02 16:00:00"
